**********************
Windows PowerShell transcript start
Start time: 20260729202142
Username: GIRISH-KUMAR\giris
RunAs User: GIRISH-KUMAR\giris
Configuration Name: 
Machine: GIRISH-KUMAR (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -ExecutionPolicy Bypass -File F:\NeelPrajnaPro\ops\T-009_architecture_one_doc.ps1
Process ID: 12512
PSVersion: 5.1.19041.6456
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.6456
BuildVersion: 10.0.19041.6456
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is F:\NeelPrajnaPro\ops\runlogs\T-009_architecture_one_doc.log
=== T-009 architecture one-doc + recursive law === 2026-07-29T20:21:43.0347477+05:30
--- [1] fetch the one architecture doc ---
--- [2] archive the folder's existing contents first ---
placed docs\architecture\NeelPrajnaPro_Architecture-v1.0.docx (the folder's ONE document)
--- [3] recursive law: Gen-1 working trees -> docs\archive\gen1\ ---
--- [4] housekeeping ---
rm 'docs/reference_volumes/~$elPrajna_Architecture_Diagrams_CORRECTED.docx'
(lock file untracked; remains on disk until Word releases it)
--- [5] verify ---
docs\architecture file count: 1 (must be 1)
--- [6] commit + push ---
git : warning: in the working copy of '.gitignore', CRLF will be replaced by LF the next time Git touches it
At F:\NeelPrajnaPro\ops\T-009_architecture_one_doc.ps1:63 char:1
+ git add -A 2>&1 | Out-String | Write-Host
+ ~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: in the... Git touches it:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
warning: in the working copy of 'ops/runlogs/T-008_restructure_docs.log', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'ops/T-009_architecture_one_doc.ps1', LF will be replaced by CRLF the next time Git touches it
[main a6823c3] T-009: architecture folder = ONE doc (NeelPrajnaPro_Architecture-v1.0.docx); Gen-1 trees archived under docs/archive/gen1; lock files gitignored
 144 files changed, 174 insertions(+), 3 deletions(-)
 create mode 100644 docs/architecture/NeelPrajnaPro_Architecture-v1.0.docx
 rename docs/{ => archive/gen1}/adr/ADR-001-documentation-policy.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-002-append-only-ledger.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-003-manifest-pattern.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-004-kernel-firewall.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-005-two-speed-simulation.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-006-independent-verification.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-007-generated-state.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-008-multi-ai-coordination.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-009-research-program-track.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-009_visual_evidence_layer.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-010-observational-neutrality.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-010_supervised_autopilot.md (100%)
 rename docs/{ => archive/gen1}/adr/ADR-011.md (100%)
 rename docs/{ => archive/gen1}/adr/REJECTED_CONCEPTS_REGISTER.md (100%)
 rename docs/{ => archive/gen1}/architecture/GEN2_MASTER_REWRITE.md (100%)
 rename docs/{ => archive/gen1}/architecture/GEN2_WHITEBOARD_EDITION_v4.md (100%)
 rename docs/{ => archive/gen1}/architecture/PLACE_ARCHITECTURE_DOCX_HERE.md (100%)
 rename docs/{ => archive/gen1}/architecture/QRF_Architecture_v1.1_Whiteboard_Edition.docx (100%)
 rename docs/{ => archive/gen1}/architecture/QRF_Future_Research_Program_v1.1.docx (100%)
 rename docs/{ => archive/gen1}/architecture/ROADMAP_GENERATIONS_2-4.md (100%)
 rename docs/{ => archive/gen1}/coordination/PROTOCOL.md (100%)
 rename docs/{ => archive/gen1}/coordination/ROLES_COMMUNICATION_EXPRESSION.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-001_gen_state_writes_docs.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-002_seasonality_session_timezone.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-003_rsi_warmup_exclusion.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-004_gen_state_stale_rows.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-005_s2_vc_dow_marker_disagreement.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-006_gap_allowance_design.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-007_quarantine_dataset_naming.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-008_cost_model_instrument_kind.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-009_screening_metric_definition.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-010_smc_version_and_zone_causality.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-011_embargo_placement_convention.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-012_engine_fill_rule.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-013_selftest_calibration.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-014_hypothesis_verdict_payload_and_window_designation.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-015_trial_ledger_keying_for_deflation.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-016_observatory_belief_payloads_and_strength.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-017_decisiveness_marginal_pass_example.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-018_placebo_null_construction.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-019_h003_hold_bars_session.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-020_second_lens_schema.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-021_smc_toolkit_pin_and_offline_block.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-022_h004_window_topology_and_min_n.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-023_second_lens_alignment_discriminator.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/CLOSED/DEVQ-024_adr011_authorship_and_retrocount_keying.md (100%)
 rename docs/{ => archive/gen1}/coordination/inbox/OPEN/.gitkeep (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-001A_Sprint1_Closeout.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-001_Sprint1_Ledger_Core.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-002A_Sprint2_Closeout.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-002_Sprint2_Instruments_Calibration.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-003A_Sprint3_Closeout.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-003_Sprint3_Data_Plane.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-004_Sprint4_Screener_Costs_SMC.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-005_Sprint5_Battery_Engine_Splits_Selftest.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-006_Sprint6_Verdict_End_to_End.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-007_Sprint7_Observatory_Beliefs.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-008_Sprint8_Graduation_Placebo_FamilyWave1.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-009_Sprint9_SecondLens_Rebuild_Enforcement.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-010_Sprint10_TrialAccounting_ExplorationWave2.md (100%)
 rename docs/{ => archive/gen1}/coordination/instructions/ARCH-NP-001_H07_Integration_Sprint.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-001_records_imports_errors.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-002_ivf_first_run_bug.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-003_architect_outputs_publish_via_git.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-004_status_reads_require_pull.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-005_push_in_dod_and_id_allocation.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-006_pandas_ta_version_choice.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-007_ruff_excludes_ivf.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-008_reducing_owner_mediation.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-009_window_burn_schema_added.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-010_developer_worktree_visibility.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-011_s3_session_log_missing.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-012_hc_screenshot_evidence.md (100%)
 rename docs/{ => archive/gen1}/coordination/notes/NOTE-013_seed_fix_is_forward_only.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S1.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S10.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S2.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S3.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S4.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S5.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S6.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S7.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S8.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/GO-S9.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/PROGRAM_RETRO_001_S1-S6.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S1.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S10.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S2.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S3.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S4.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S5.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S6.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S7.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S8.md (100%)
 rename docs/{ => archive/gen1}/coordination/reviews/REV-S9.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/.gitkeep (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S10-1_20260726.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S3-1_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S3-2_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S3-3_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S4-1_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S4-2_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S5-1_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S5-2_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S6-1_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S6-2_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S7-1_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S7-2_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S8-1_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S8-2_20260725.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S9-1_20260726.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S9-2_20260726.md (100%)
 rename docs/{ => archive/gen1}/coordination/sessions/S9-3_20260726.md (100%)
 rename docs/{ => archive/gen1}/handover/AI_PROJECT_STATE.md (100%)
